Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID
"Al-Masri, E.","16306430700;","QoS-Aware IIoT Microservices Architecture",2018,"Proceedings - 2018 IEEE International Conference on Industrial Internet, ICII 2018",,,"8539119","171","172",,8,"10.1109/ICII.2018.00030","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059867828&doi=10.1109%2fICII.2018.00030&partnerID=40&md5=c42b37347c818759fd7e16f4e37774b9",Conference Paper,"Final","",Scopus,2-s2.0-85059867828
"Zimmermann, A., Schmidt, R., Sandkuhl, K., Jugel, D., Bogner, J., Möhring, M.","36667800900;35243418500;6603331991;55847105000;57189261793;6507441994;","Decision-controlled digitization architecture for internet of things and microservices",2018,"Smart Innovation, Systems and Technologies","73",,,"82","92",,8,"10.1007/978-3-319-59424-8_8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020429809&doi=10.1007%2f978-3-319-59424-8_8&partnerID=40&md5=295d7a87bf569b7a82f60848e190538f",Conference Paper,"Final","",Scopus,2-s2.0-85020429809
"Lin, H., Zhao, J., Jiao, Y., Cao, J., Ouyang, H., Fang, H., Yuan, B.","57194943709;23391470500;57194939505;57194948445;55569745900;56413752900;57194941655;","Research on building an innovative electric power marketing business application system based on cloud computing and microservices architecture technologies",2017,"2017 2nd IEEE International Conference on Cloud Computing and Big Data Analysis, ICCCBDA 2017",,,"7951919","246","253",,8,"10.1109/ICCCBDA.2017.7951919","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85024388534&doi=10.1109%2fICCCBDA.2017.7951919&partnerID=40&md5=0e424c3ca43c255604e3f91ddd4786a0",Conference Paper,"Final","",Scopus,2-s2.0-85024388534
"Al-Masri, E.","16306430700;","Enhancing the Microservices Architecture for the Internet of Things",2019,"Proceedings - 2018 IEEE International Conference on Big Data, Big Data 2018",,,"8622557","5119","5125",,7,"10.1109/BigData.2018.8622557","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062601171&doi=10.1109%2fBigData.2018.8622557&partnerID=40&md5=f63bdf01261fdededb51bd603fda0465",Conference Paper,"Final","",Scopus,2-s2.0-85062601171
"De Carvalho, J.O., Trinta, F., Vieira, D.","57202775930;18435007800;14632862000;","PacificClouds: A flexible microservices based architecture for interoperability in multi-cloud environments",2018,"CLOSER 2018 - Proceedings of the 8th International Conference on Cloud Computing and Services Science","2018-January",,,"448","455",,7,"10.5220/0006705604480455","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048774432&doi=10.5220%2f0006705604480455&partnerID=40&md5=82aa31bb88821923caa5be47e56b3f0e",Conference Paper,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85048774432
"Barais, O., Bourcier, J., Bromberg, Y.-D., Dion, C.","23395899700;22633402700;8729365100;57191248503;","Towards microservices architecture to transcode videos in the large at low costs",2016,"2016 International Conference on Telecommunications and Multimedia, TEMU 2016",,,"7551918","69","74",,7,"10.1109/TEMU.2016.7551918","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84988322428&doi=10.1109%2fTEMU.2016.7551918&partnerID=40&md5=ffac5d9f4d060879ed80df1bec283270",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-84988322428
"Laigner, R., Kalinowski, M., Diniz, P., Barros, L., Cassino, C., Lemos, M., Arruda, D., Lifschitz, S., Zhou, Y.","57195258642;8288075800;57220420108;57220034959;24450281400;22334047700;56326376700;6602718355;9732488300;","From a Monolithic Big Data System to a Microservices Event-Driven Architecture",2020,"Proceedings - 46th Euromicro Conference on Software Engineering and Advanced Applications, SEAA 2020",,,"9226286","213","220",,6,"10.1109/SEAA51224.2020.00045","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096582582&doi=10.1109%2fSEAA51224.2020.00045&partnerID=40&md5=7308c76d96df207c3ca9379a0f407a13",Conference Paper,"Final","",Scopus,2-s2.0-85096582582
"Homay, A., Zoitl, A., De Sousa, M., Wollschlaeger, M.","56868656800;9736057900;7103201377;6701853265;","A survey: Microservices architecture in advanced manufacturing systems",2019,"IEEE International Conference on Industrial Informatics (INDIN)","2019-July",,"8972079","1165","1168",,6,"10.1109/INDIN41052.2019.8972079","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079047480&doi=10.1109%2fINDIN41052.2019.8972079&partnerID=40&md5=af140803f7aa9cf1238927c44792d1fe",Conference Paper,"Final","",Scopus,2-s2.0-85079047480
"Hidayat, T., Suhardi, Kurniawan, N.B.","57210329423;57205466215;56180539100;","Smart city service system engineering based on microservices architecture: Case study: Government of tangerang city",2018,"2017 International Conference on ICT for Smart Society, ICISS 2017","2018-January",,,"1","7",,6,"10.1109/ICTSS.2017.8288864","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049326791&doi=10.1109%2fICTSS.2017.8288864&partnerID=40&md5=6d5b9e33f9921436d6f5b251be9ce161",Conference Paper,"Final","",Scopus,2-s2.0-85049326791
"Boyer, F., Etchevers, X., de Palma, N., Tao, X.","7006603971;51461148800;15520660100;57202893285;","Architecture-based automated updates of distributed microservices",2018,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","11236 LNCS",,,"21","36",,6,"10.1007/978-3-030-03596-9_2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056826772&doi=10.1007%2f978-3-030-03596-9_2&partnerID=40&md5=2bc7f800ab2032743637f544bc59b567",Conference Paper,"Final","",Scopus,2-s2.0-85056826772
"Afanasev, M.Y., Fedosov, Y.V., Krylova, A.A., Shorokhov, S.A.","57194081345;57194080548;57199323262;57199324457;","An application of microservices architecture pattern to create a modular computer numerical control system",2017,"Conference of Open Innovation Association, FRUCT","2017-April",,"8071286","10","19",,6,"10.23919/FRUCT.2017.8071286","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85037811287&doi=10.23919%2fFRUCT.2017.8071286&partnerID=40&md5=7643e1442f8b263eb3154d18f5266f89",Conference Paper,"Final","",Scopus,2-s2.0-85037811287
"Li, S., Zhang, H., Jia, Z., Zhong, C., Zhang, C., Shan, Z., Shen, J., Babar, M.A.","57194059507;55685593500;57208783746;57225831549;56204544900;57210374871;57220190538;6602842620;","Understanding and addressing quality attributes of microservices architecture: A Systematic literature review",2021,"Information and Software Technology","131",,"106449","","",,5,"10.1016/j.infsof.2020.106449","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097144108&doi=10.1016%2fj.infsof.2020.106449&partnerID=40&md5=12a7fa386b4fdce447ce3bfda55806de",Review,"Final","",Scopus,2-s2.0-85097144108
"Houmani, Z., Balouek-Thomert, D., Caron, E., Parashar, M.","57218393364;57188689969;7003746153;7003417260;","Enhancing microservices architectures using data-driven service discovery and QoS guarantees",2020,"Proceedings - 20th IEEE/ACM International Symposium on Cluster, Cloud and Internet Computing, CCGRID 2020",,,"9139713","290","299",,5,"10.1109/CCGrid49817.2020.00-64","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089096127&doi=10.1109%2fCCGrid49817.2020.00-64&partnerID=40&md5=03e595a208f75932c3e4b1e9b581a2ce",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-85089096127
"Leppanen, T., Savaglio, C., Loven, L., Jarvenpaa, T., Ehsani, R., Peltonen, E., Fortino, G., Riekki, J.","36181320400;56028706000;57195415020;57215815504;57215812445;56878913300;6602895297;14009440600;","Edge-based microservices architecture for internet of things: Mobility analysis case study",2019,"2019 IEEE Global Communications Conference, GLOBECOM 2019 - Proceedings",,,"9014273","","",,5,"10.1109/GLOBECOM38437.2019.9014273","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081954730&doi=10.1109%2fGLOBECOM38437.2019.9014273&partnerID=40&md5=0b849b74e94a69ecca7d323cd01dfa21",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-85081954730
"Song, H., Nguyen, P.H., Chauvel, F., Glattetre, J., Schjerpen, T.","57195274282;55646510700;13104917300;57214649930;57215297507;","Customizing multi-tenant saas by microservices: A reference architecture",2019,"Proceedings - 2019 IEEE International Conference on Web Services, ICWS 2019 - Part of the 2019 IEEE World Congress on Services",,,"8818453","446","448",,5,"10.1109/ICWS.2019.00081","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071946103&doi=10.1109%2fICWS.2019.00081&partnerID=40&md5=67ea805d02912560a33aa0f1521192b3",Conference Paper,"Final","",Scopus,2-s2.0-85071946103
"Munaf, R.M., Ahmed, J., Khakwani, F., Rana, T.","57209738263;57205854693;57209736422;57206163105;","Microservices architecture: Challenges and proposed conceptual design",2019,"2019 International Conference on Communication Technologies, ComTech 2019",,,"8737831","82","87",,5,"10.1109/COMTECH.2019.8737831","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068556478&doi=10.1109%2fCOMTECH.2019.8737831&partnerID=40&md5=2beea7afe30cb78c7a1ef2a369d2e55e",Conference Paper,"Final","",Scopus,2-s2.0-85068556478
"Salah, T., Zemerly, M.J., Yeun, C.Y., Al-Qutayri, M., Al-Hammadi, Y.","[phone];[phone];[phone];[phone];[phone];","IoT Applications: From Mobile Agents to Microservices Architecture",2019,"Proceedings of the 2018 13th International Conference on Innovations in Information Technology, IIT 2018",,,"8605967","117","122",,5,"10.1109/INNOVATIONS.2018.8605967","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062429459&doi=10.1109%2fINNOVATIONS.2018.8605967&partnerID=40&md5=0ece39c2bc3635c95bacc85c01a440ec",Conference Paper,"Final","",Scopus,2-s2.0-85062429459
"Jambunathan, B., Yoganathan, K.","57164818100;57205421175;","Architecture Decision on using Microservices or Serverless Functions with Containers",2018,"Proceedings of the 2018 International Conference on Current Trends towards Converging Technologies, ICCTCT 2018",,,"8551035","","",,5,"10.1109/ICCTCT.2018.8551035","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059948292&doi=10.1109%2fICCTCT.2018.8551035&partnerID=40&md5=304d66bd02a0bb776c40e8dccfca0ad0",Conference Paper,"Final","",Scopus,2-s2.0-85059948292
"Mendonça, N.C., Garlan, D., Schmerl, B., Cámara, J.","55889032000;35582414000;6603262333;7005270176;","Generality vs. reusability in architecture-based self-adaptation: The case for self-adaptive microservices",2018,"ACM International Conference Proceeding Series",,,"a18","","",,5,"10.1145/3241403.3241423","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055713031&doi=10.1145%2f3241403.3241423&partnerID=40&md5=710aa59600ea988ecf704b144ada2f43",Conference Paper,"Final","",Scopus,2-s2.0-85055713031
"Ghayyur, S.A.K., Razzaq, A., Ullah, S., Ahmed, S.","23975907700;57338789500;57211565632;57202834896;","Matrix clustering based migration of system application to microservices architecture",2018,"International Journal of Advanced Computer Science and Applications","9","1",,"284","296",,5,"10.14569/IJACSA.2018.090139","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049507543&doi=10.14569%2fIJACSA.2018.090139&partnerID=40&md5=6c6af064f04ed262c6788696f3b5589c",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85049507543
"Bixio, L., Delzanno, G., Rebora, S., Rulli, M.","57275131500;56261525500;57220128800;57220127643;","A flexible IoT stream processing architecture based on microservices",2020,"Information (Switzerland)","11","12","565","1","19",,4,"10.3390/info11120565","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097025660&doi=10.3390%2finfo11120565&partnerID=40&md5=4fcc5bc763d34c9f00210c03bd6efe2c",Article,"Final","All Open Access, Gold",Scopus,2-s2.0-85097025660
"Kallergis, D., Garofalaki, Z., Katsikogiannis, G., Douligeris, C.","56025655700;57193953089;55807875700;7005181891;","CAPODAZ: A containerised authorisation and policy-driven architecture using microservices",2020,"Ad Hoc Networks","104",,"102153","","",,4,"10.1016/j.adhoc.2020.102153","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083815210&doi=10.1016%2fj.adhoc.2020.102153&partnerID=40&md5=8f0d00975148046f65bc0aa1e7522d49",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85083815210
"Andriyanto, A., Doss, R., Yustianto, P.","57188658748;23501473800;56703278000;","Adopting SOA and Microservices for Inter-enterprise Architecture in SME Communities",2019,"ICEEIE 2019 - International Conference on Electrical, Electronics and Information Engineering: Emerging Innovative Technology for Sustainable Future",,,"8981437","282","287",,4,"10.1109/ICEEIE47180.2019.8981437","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084757785&doi=10.1109%2fICEEIE47180.2019.8981437&partnerID=40&md5=fccdc41238839411df59347adda81c4b",Conference Paper,"Final","",Scopus,2-s2.0-85084757785
"Wang, Y.","57215825335;","Towards service discovery and autonomic version management in self-healing microservices architecture",2019,"ACM International Conference Proceeding Series","2",,,"63","66",,4,"10.1145/3344948.3344952","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081977968&doi=10.1145%2f3344948.3344952&partnerID=40&md5=158322ebb48412b95d2690510ee0629a",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-85081977968
"Scattone, F.F., Braghetto, K.R.","57207102157;22633385900;","A microservices architecture for distributed Complex Event Processing in smart cities",2019,"Proceedings - 2018 IEEE 37th International Symposium on Reliable Distributed Systems Workshops, SRDSW 2018",,,"8615650","6","9",,4,"10.1109/SRDSW.2018.00012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062236290&doi=10.1109%2fSRDSW.2018.00012&partnerID=40&md5=b147cd5230e07ea1c9ad5a5ad3b59692",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-85062236290
"Baboi, M., Iftene, A., Gîfu, D.","57212227306;23397232600;42661254500;","Dynamic microservices to create scalable and fault tolerance architecture",2019,"Procedia Computer Science","159",,,"1035","1044",,4,"10.1016/j.procs.2019.09.271","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076259598&doi=10.1016%2fj.procs.2019.09.271&partnerID=40&md5=eb7a81179bd977703fe11f23e2d69afa",Conference Paper,"Final","All Open Access, Gold",Scopus,2-s2.0-85076259598
"Cavallari, M., Tornieri, F.","10041800500;56786298500;","Information systems architecture and organization in the Era of MicroServices",2018,"Lecture Notes in Information Systems and Organisation","24",,,"165","177",,4,"10.1007/978-3-319-62636-9_11","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041844658&doi=10.1007%2f978-3-319-62636-9_11&partnerID=40&md5=7768eae35f19bf218cc3810a880f63b2",Book Chapter,"Final","",Scopus,2-s2.0-85041844658
"Mateus-Coelho, N., Cruz-Cunha, M., Ferreira, L.G.","57223338541;36720366700;57193618060;","Security in microservices architectures",2021,"Procedia Computer Science","181",,,"1225","1236",,3,"10.1016/j.procs.2021.01.320","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105682499&doi=10.1016%2fj.procs.2021.01.320&partnerID=40&md5=51eebd544c9029f7af4b795b9df60018",Conference Paper,"Final","All Open Access, Gold",Scopus,2-s2.0-85105682499
"Moreira, J.B., Mamede, H., Pereira, V., Sousa, B.","57218384744;36458782500;55204072000;16310528800;","Next generation of microservices for the 5G Service-Based Architecture",2020,"International Journal of Network Management","30","6","e2132","","",,3,"10.1002/nem.2132","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089027508&doi=10.1002%2fnem.2132&partnerID=40&md5=f555633d3c3b1c27ff98a43231de3eef",Article,"Final","",Scopus,2-s2.0-85089027508
"Xu, B., Bian, J.","57221401065;55557066500;","A Cloud Robotic Application Platform Design Based on the Microservices Architecture",2020,"ACM International Conference Proceeding Series",,,,"13","18",,3,"10.1145/3437802.3437805","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099012045&doi=10.1145%2f3437802.3437805&partnerID=40&md5=fa0596b80d5c1f72c6fb9a2b97a97e24",Conference Paper,"Final","",Scopus,2-s2.0-85099012045
"Ntentos, E., Zdun, U., Plakidas, K., Meixner, S., Geiger, S.","57210983340;55908948800;57126318900;57205713181;57202437475;","Assessing architecture conformance to coupling-related patterns and practices in microservices",2020,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","12292 LNCS",,,"3","20",,3,"10.1007/978-3-030-58923-3_1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091491521&doi=10.1007%2f978-3-030-58923-3_1&partnerID=40&md5=852b8b64ad1e641a174f35e177b88b39",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-85091491521
"Papapostolu, T.","57202886964;","μσADL: An architecture description language for MicroServices",2020,"Advances in Intelligent Systems and Computing","1018",,,"885","889",,3,"10.1007/978-3-030-25629-6_138","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070017253&doi=10.1007%2f978-3-030-25629-6_138&partnerID=40&md5=4b0c7762541383dbf8cb3aab732dc349",Conference Paper,"Final","",Scopus,2-s2.0-85070017253
"Dinh-Tuan, H., Beierle, F., Garzon, S.R.","57210553720;56556766400;25926464000;","MAIA: A microservices-based architecture for industrial data analytics",2019,"Proceedings - 2019 IEEE International Conference on Industrial Cyber Physical Systems, ICPS 2019",,,"8780345","23","30",,3,"10.1109/ICPHYS.2019.8780345","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070933513&doi=10.1109%2fICPHYS.2019.8780345&partnerID=40&md5=83d6eea12d26328f6e32829b6adbffbf",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-85070933513
"Jarwar, M.A., Ali, S., Chong, I.","57193264890;57193677805;15520719000;","Microservices model to enhance the availability of data for buildings energy efficiency management services",2019,"Energies","12","3","360","","",,3,"10.3390/en12030360","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060914476&doi=10.3390%2fen12030360&partnerID=40&md5=b8d4f3ba862252b7262f00c2d070bd55",Article,"Final","All Open Access, Gold",Scopus,2-s2.0-85060914476
"Ngankam, H.K., Pigot, H., Parenteau, M., Lussier, M., Aboujaoudé, A., Laliberté, C., Couture, M., Bier, N., Giroux, S.","57193568340;55916374700;55103339000;36651204700;57211146284;57212024285;57222546875;10242573100;14041701600;","An IoT Architecture of Microservices for Ambient Assisted Living Environments to Promote Aging in Smart Cities",2019,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","11862 LNCS",,,"154","167",,3,"10.1007/978-3-030-32785-9_14","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075727470&doi=10.1007%2f978-3-030-32785-9_14&partnerID=40&md5=47151e1b6a0e477a3fd14c815441a490",Conference Paper,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85075727470
"Phipathananunth, C., Bunyakiati, P.","57194067661;24477489100;","Synthetic Runtime Monitoring of Microservices Software Architecture",2018,"Proceedings - International Computer Software and Applications Conference","2",,"8377902","448","453",,3,"10.1109/COMPSAC.2018.10274","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055578819&doi=10.1109%2fCOMPSAC.2018.10274&partnerID=40&md5=d49604a2bd07a26d7cef7863a26740d6",Conference Paper,"Final","",Scopus,2-s2.0-85055578819
"Zúñiga-Prieto, M., Insfran, E., Abrahão, S., Cano-Genoves, C.","56524481200;6506793505;8211929700;57192005049;","Automation of the incremental integration of microservices architectures",2017,"Lecture Notes in Information Systems and Organisation","22",,,"51","68",,3,"10.1007/978-3-319-52593-8_4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018772815&doi=10.1007%2f978-3-319-52593-8_4&partnerID=40&md5=30381447a7fe002e26d4d7ce508e0cac",Book Chapter,"Final","All Open Access, Green",Scopus,2-s2.0-85018772815
"Hannousse, A., Yahiouche, S.","54396976500;57219542811;","Securing microservices and microservice architectures: A systematic mapping study",2021,"Computer Science Review","41",,"100415","","",,2,"10.1016/j.cosrev.2021.100415","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111013385&doi=10.1016%2fj.cosrev.2021.100415&partnerID=40&md5=f42d641300d8c183f02d073c173d0fa3",Review,"Final","All Open Access, Green",Scopus,2-s2.0-85111013385
"Shabani, I., Mëziu, E., Berisha, B., Biba, T.","56549829500;57221941965;57222261400;57222260639;","Design of Modern Distributed Systems based on Microservices Architecture",2021,"International Journal of Advanced Computer Science and Applications","12","2",,"153","159",,2,"10.14569/IJACSA.2021.0120220","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102053360&doi=10.14569%2fIJACSA.2021.0120220&partnerID=40&md5=66d80d5d543d51e115a1ca7e83411d13",Article,"Final","All Open Access, Gold",Scopus,2-s2.0-85102053360
"Moussa, M., Benachenhou, A., Belghit, S., Adda Benattia, A., Boumehdi, A.","57200726626;55810200800;57218701286;56516861300;57218700332;","An Implementation of Microservices Based Architecture for Remote Laboratories",2021,"Advances in Intelligent Systems and Computing","1231 AISC",,,"154","161",,2,"10.1007/978-3-030-52575-0_12","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090094403&doi=10.1007%2f978-3-030-52575-0_12&partnerID=40&md5=0267a587d6b7a525e98417fe31fb6edd",Conference Paper,"Final","",Scopus,2-s2.0-85090094403
"Waseem, M., Liang, P., Marquez, G., Salle, A.D.","57189504629;24923262400;56160547700;22733721200;","Testing microservices architecture-based applications: A systematic mapping study",2020,"Proceedings - Asia-Pacific Software Engineering Conference, APSEC","2020-December",,"9359275","119","128",,2,"10.1109/APSEC51365.2020.00020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102372417&doi=10.1109%2fAPSEC51365.2020.00020&partnerID=40&md5=073007603c5ccc92e3b41f66c95a5980",Conference Paper,"Final","",Scopus,2-s2.0-85102372417
"Damis, H.A., Shehada, D., Fachkha, C., Gawanmeh, A., Al-Karaki, J.N.","57191197959;56165640000;55550133900;8615692300;6603514601;","A Microservices Architecture for ADS-B Data Security Using Blockchain",2020,"2020 3rd International Conference on Signal Processing and Information Security, ICSPIS 2020",,,"9340152","","",,2,"10.1109/ICSPIS51252.2020.9340152","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101112141&doi=10.1109%2fICSPIS51252.2020.9340152&partnerID=40&md5=3cc6de211ab6feb233c0a6bb352bb815",Conference Paper,"Final","",Scopus,2-s2.0-85101112141
"Poniszewska-Marańda, A., Vesely, P., Urikova, O., Ivanochko, I.","8717200400;57195951243;55210843200;57035614300;","Building microservices architecture for smart banking",2020,"Advances in Intelligent Systems and Computing","1035",,,"534","543",,2,"10.1007/978-3-030-29035-1_52","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071423564&doi=10.1007%2f978-3-030-29035-1_52&partnerID=40&md5=209ea794010954856dae55a6f4fade66",Conference Paper,"Final","",Scopus,2-s2.0-85071423564
"Magableh, B., Almiani, M.","35797524200;57189663325;","A Self Healing Microservices Architecture: A Case Study in Docker Swarm Cluster",2020,"Advances in Intelligent Systems and Computing","926",,,"846","858",,2,"10.1007/978-3-030-15032-7_71","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064008433&doi=10.1007%2f978-3-030-15032-7_71&partnerID=40&md5=817af813d98b9ecbfb9a5f1b6ee41433",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-85064008433
"Zhelev, S., Rozeva, A.","57200047633;35240855900;","Using microservices and event driven architecture for big data stream processing",2019,"AIP Conference Proceedings","2172",,"090010","","",,2,"10.1063/1.5133587","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075784444&doi=10.1063%2f1.5133587&partnerID=40&md5=82b5cadc1eb04ea0ea8620a6472bed71",Conference Paper,"Final","All Open Access, Bronze",Scopus,2-s2.0-85075784444
"De Oliveira Dos Santos, E.F.M., Werner, C.M.L.","57215327895;7201754422;","A survey on microservices criticality attributes on established architectures",2019,"Proceedings - 2019 International Conference on Information Systems and Software Technologies, ICI2ST 2019",,,"8940402","149","155",,2,"10.1109/ICI2ST.2019.00028","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078162562&doi=10.1109%2fICI2ST.2019.00028&partnerID=40&md5=86b0be92ad9e7b72fc9bca701885a87d",Conference Paper,"Final","",Scopus,2-s2.0-85078162562
"Santana, C., Andrade, L., Mello, B., Batista, E., Sampaio, J.V., Prazeres, C.","57205425455;57169685100;57211990056;57205428877;57211988130;18234259400;","A reliable architecture based on reactive microservices for IoT applications",2019,"Proceedings of the 25th Brazillian Symposium on Multimedia and the Web, WebMedia 2019",,,,"15","19",,2,"10.1145/3323503.3345027","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075624004&doi=10.1145%2f3323503.3345027&partnerID=40&md5=ba1bf9da5c4422a5e533257506b15759",Conference Paper,"Final","",Scopus,2-s2.0-85075624004
