Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID
"Orduz, J.S., Orozco, G.D., Tobar-Arteaga, C.H., Rendon, O.M.C.","57215587619;57215578059;57201994946;57214098924;","μvIMS: A Finer-Scalable Architecture Based on Microservices",2019,"Proceedings - 2019 IEEE 44th Local Computer Networks Symposium on Emerging Topics in Networking, LCN Symposium 2019",,,"9000664","141","148",,2,"10.1109/LCNSymposium47956.2019.9000664","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081239092&doi=10.1109%2fLCNSymposium47956.2019.9000664&partnerID=40&md5=cab7853fe4c9d02dcbe093fd00a9fc0d",Conference Paper,"Final","",Scopus,2-s2.0-85081239092
"Calderón-Gómez, H., Navarro-Marín, F., Gómez-Pulido, J.M., Castillo-Sequera, J.L., Garcés-Jiménez, A., Polo-Luque, M.-L., Sanz-Moreno, J., Sención, G., Vargas-Lombardo, M.","57212213794;57212209516;36767542700;25961191100;57211567137;8076303600;6701656393;57212210017;36009410700;","Development of ehealth applications-based on microservices in a cloud architecture [Desarrollo de aplicaciones eHealth basadas en microservicios en una arquitectura de Cloud]",2019,"RISTI - Revista Iberica de Sistemas e Tecnologias de Informacao","2019","E23",,"81","93",,2,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076201969&partnerID=40&md5=0f465ede87a26740e252eecae4b9fa71",Article,"Final","",Scopus,2-s2.0-85076201969
"Aragon, H., Braganza, S., Boza, E.F., Parrales, J., Abad, C.L.","57209223551;57209223366;57196238001;57209225578;22957218500;","Workload characterization of a software-as-a-service web application implemented with a microservices architecture",2019,"The Web Conference 2019 - Companion of the World Wide Web Conference, WWW 2019",,,,"746","750",,2,"10.1145/3308560.3316466","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066898475&doi=10.1145%2f3308560.3316466&partnerID=40&md5=33cc10da981833bfe3adee8e83846fb4",Conference Paper,"Final","",Scopus,2-s2.0-85066898475
"Yuan, E.","55339010500;","Architecture interoperability and repeatability with microservices: An industry perspective",2019,"Proceedings - 2019 IEEE/ACM 2nd International Workshop on Establishing a Community-Wide Infrastructure for Architecture-Based Software Engineering, ECASE 2019",,,"8815604","26","33",,2,"10.1109/ECASE.2019.00013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072784151&doi=10.1109%2fECASE.2019.00013&partnerID=40&md5=3dedd78f5b64e13e4cb826458b3c2e50",Conference Paper,"Final","",Scopus,2-s2.0-85072784151
"Alvarez, Q.J.M., Sanabria, O.J.A., Garcia, M.J.I.","57208861951;57208867172;57217473949;","Microservices-based architecture for fault diagnosis in tele-rehabilitation equipment operated via Internet",2019,"LATS 2019 - 20th IEEE Latin American Test Symposium",,,"8704556","","",,2,"10.1109/LATW.2019.8704556","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065964779&doi=10.1109%2fLATW.2019.8704556&partnerID=40&md5=282c010d40f6a0fa792797b7489bd0de",Conference Paper,"Final","",Scopus,2-s2.0-85065964779
"Tang, W., Wang, L., Xue, G.","57208127256;57208610117;7202468123;","Design of high availability service discovery for microservices architecture",2019,"ACM International Conference Proceeding Series",,,,"253","257",,2,"10.1145/3312662.3312676","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064990407&doi=10.1145%2f3312662.3312676&partnerID=40&md5=3152819e70001ad6b465a66f49ecfad1",Conference Paper,"Final","",Scopus,2-s2.0-85064990407
"Perera, K.J.P.G., Perera, I.","57212750446;54783210900;","A rule-based system for automated generation of serverless-microservices architecture",2018,"4th IEEE International Symposium on Systems Engineering, ISSE 2018 - Proceedings",,,"8544423","","",,2,"10.1109/SysEng.2018.8544423","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059972907&doi=10.1109%2fSysEng.2018.8544423&partnerID=40&md5=f1e6287553b0c4fd6497cf10ba66f2ed",Conference Paper,"Final","",Scopus,2-s2.0-85059972907
"Perera, K.J.P.G., Perera, I.","57212750446;54783210900;","TheArchitect: A Serverless-Microservices Based High-level Architecture Generation Tool",2018,"Proceedings - 17th IEEE/ACIS International Conference on Computer and Information Science, ICIS 2018",,,"8466390","204","210",,2,"10.1109/ICIS.2018.8466390","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055717443&doi=10.1109%2fICIS.2018.8466390&partnerID=40&md5=7f0d778b66fb4e4cbee8f3d643a3f79c",Conference Paper,"Final","",Scopus,2-s2.0-85055717443
"Lin, H., Zhao, J., Jiao, Y., Cao, J., Ouyang, H., Yuan, B., Xiong, G.","57194943709;23391470500;57194939505;57194948445;55569745900;57194941655;57202994000;","Research on designing an integrated electric power marketing information system based on microapplications and microservices architecture",2018,"2018 3rd IEEE International Conference on Cloud Computing and Big Data Analysis, ICCCBDA 2018",,,,"600","607",,2,"10.1109/ICCCBDA.2018.8386586","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050120113&doi=10.1109%2fICCCBDA.2018.8386586&partnerID=40&md5=86ac1f46fbff2ea9ad2945f8b2a0f127",Conference Paper,"Final","",Scopus,2-s2.0-85050120113
"Yugopuspito, P., Panduwinata, F., Informatics, S., Harapan, U.P.","24726050500;57193679219;57202285702;57202292592;","Microservices architecture: Case on the migration of reservation-based parking system",2018,"International Conference on Communication Technology Proceedings, ICCT","2017-October",,,"1827","1831",,2,"10.1109/ICCT.2017.8359946","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047754949&doi=10.1109%2fICCT.2017.8359946&partnerID=40&md5=54f0b13036f71c39927d6ac7abda2e0a",Conference Paper,"Final","",Scopus,2-s2.0-85047754949
"Arévalo, M., Escobar, C., Monasse, P., Monzón, N., Colom, M.","57194084909;57194078809;6506801007;55749010500;55549886000;","The IPOL demo system: A scalable architecture of microservices for reproducible research",2017,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","10214 LNCS",,,"3","16",,2,"10.1007/978-3-319-56414-2_1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018627919&doi=10.1007%2f978-3-319-56414-2_1&partnerID=40&md5=628a34a7e371d0cc19fe7f366364d88c",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-85018627919
"Ghosh, A., Mukherjee, A., Misra, S.","57192385153;56828611700;7401768547;","SEGA: Secured Edge Gateway Microservices Architecture for IIoT-Based Machine Monitoring",2022,"IEEE Transactions on Industrial Informatics","18","3",,"1949","1956",,1,"10.1109/TII.2021.3102158","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112618977&doi=10.1109%2fTII.2021.3102158&partnerID=40&md5=7129b80f100dd538ab010b8508aeb035",Article,"Final","",Scopus,2-s2.0-85112618977
"Laigner, R., Zhou, Y., Salles, M.A.V., Liu, Y., Kalinowski, M.","57195258642;9732488300;54407264800;57222487010;8288075800;","Data management in microservices: State of the practice, challenges, and research directions",2021,"Proceedings of the VLDB Endowment","14","13",,"3348","",,1,"10.14778/3484224.3484232","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85117280834&doi=10.14778%2f3484224.3484232&partnerID=40&md5=1a6c2a7b1d33c549a29a7a412282c765",Conference Paper,"Final","",Scopus,2-s2.0-85117280834
"Liu, G., Huang, B., Liang, Z., Qin, M., Zhou, H., Li, Z.","57219711031;57216158968;55485401600;57221518851;55574209301;57219714337;","Microservices: Architecture, container, and challenges",2020,"Proceedings - Companion of the 2020 IEEE 20th International Conference on Software Quality, Reliability, and Security, QRS-C 2020",,,"9282637","629","635",,1,"10.1109/QRS-C51114.2020.00107","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099389136&doi=10.1109%2fQRS-C51114.2020.00107&partnerID=40&md5=548c377d5847d0e8194d1473d8b5e9ab",Conference Paper,"Final","",Scopus,2-s2.0-85099389136
"Morais, G., Adda, M.","57221502623;55897082100;","OMSAC-Ontology of Microservices Architecture Concepts",2020,"11th Annual IEEE Information Technology, Electronics and Mobile Communication Conference, IEMCON 2020",,,"9284892","293","301",,1,"10.1109/IEMCON51383.2020.9284892","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099308853&doi=10.1109%2fIEMCON51383.2020.9284892&partnerID=40&md5=843075be57d86a29f7867b449b73ca69",Conference Paper,"Final","",Scopus,2-s2.0-85099308853
"Dai, F., Liu, G., Li, Z., Mo, Q., Li, T.","55434920100;57219711031;57219714337;56009617600;57217781875;","Microservices: Architecture, Communication, and Challenges [微服务技术:体系结构, 通信和挑战]",2020,"Yingyong Kexue Xuebao/Journal of Applied Sciences","38","5",,"761","778",,1,"10.3969/j.issn.0255-8297.2020.05.008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094887778&doi=10.3969%2fj.issn.0255-8297.2020.05.008&partnerID=40&md5=63466cd5acaca857b41d7f1420beee27",Article,"Final","",Scopus,2-s2.0-85094887778
"Razzaq, A.","57202830357;","Microservices architecture for iot applications in the ocean: Microservices architecture based framework for reducing the complexity and increasing the scalability of iot applications in the ocean",2020,"Proceedings - 2020 20th International Conference on Computational Science and Its Applications, ICCSA 2020",,,"9257516","87","90",,1,"10.1109/ICCSA50381.2020.00025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098171266&doi=10.1109%2fICCSA50381.2020.00025&partnerID=40&md5=22587187eac89ecc65d71ae0048b32f3",Conference Paper,"Final","",Scopus,2-s2.0-85098171266
"Chen, C., Cai, J., Ren, N., Cheng, X.","57208135790;57208135279;57220961018;57207731456;","Design and Implementation of Multi-tenant Vehicle Monitoring Architecture Based on Microservices and Spark Streaming",2020,"Proceedings - 2020 International Conference on Communications, Information System and Computer Engineering, CISCE 2020",,,"9258792","169","172",,1,"10.1109/CISCE50729.2020.00040","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097935534&doi=10.1109%2fCISCE50729.2020.00040&partnerID=40&md5=c3515e7759b996e5c616aa7dc5a5833d",Conference Paper,"Final","",Scopus,2-s2.0-85097935534
"Al-Debagy, O., Martinek, P.","57212389126;57207550423;","A metrics framework for evaluating microservices architecture designs",2020,"Journal of Web Engineering","19","3-4",,"341","369",,1,"10.13052/jwe1540-9589.19341","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097953752&doi=10.13052%2fjwe1540-9589.19341&partnerID=40&md5=03d3c7abc8691a78e1beff4a0a994f9f",Article,"Final","",Scopus,2-s2.0-85097953752
"Vistbakka, I., Troubitsyna, E.","57195516576;55886153800;","Formalising Privacy-Preserving Constraints in Microservices Architecture",2020,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","12531 LNCS",,,"308","317",,1,"10.1007/978-3-030-63406-3_19","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098291087&doi=10.1007%2f978-3-030-63406-3_19&partnerID=40&md5=3de1e9f875ded64c28a895a0fb83f60c",Conference Paper,"Final","",Scopus,2-s2.0-85098291087
"Stefan, L.","6601961191;","Blockchain technologies and microservices for open learning communities. A software architecture perspective",2020,"eLearning and Software for Education Conference",,,,"126","133",,1,"10.12753/2066-026X-20-186","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096547462&doi=10.12753%2f2066-026X-20-186&partnerID=40&md5=000e1ff850daedfdfb08c97f8ac21e75",Conference Paper,"Final","",Scopus,2-s2.0-85096547462
"Nebel, A., González, L.","57219345420;55605778813;","Quality-based Methodology for Assessing the Applicability of Microservices Architecture",2020,"23rd Iberoamerican Conference on Software Engineering, CIbSE 2020",,,,"","",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092279529&partnerID=40&md5=c2c465ec22898907df413badffdf8e0b",Conference Paper,"Final","",Scopus,2-s2.0-85092279529
"Maisto, S.A., Di Martino, B., Nacchia, S.","57189258448;7003351260;57189264858;","From Monolith to Cloud Architecture Using Semi-automated Microservices Modernization",2020,"Lecture Notes in Networks and Systems","96",,,"638","647",,1,"10.1007/978-3-030-33509-0_60","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074727034&doi=10.1007%2f978-3-030-33509-0_60&partnerID=40&md5=f3ddba1b27bdb96d1ddc2ad9dc2fd16e",Book Chapter,"Final","",Scopus,2-s2.0-85074727034
"Santos, N., Salgado, C.E., Morais, F., Melo, M., Silva, S., Martins, R., Pereira, M., Rodrigues, H., Machado, R.J., Ferreira, N., Pereira, M.","55554675300;36612309900;56785916600;57203219604;57200015121;57208203408;57215824273;26025444300;7101977854;55877297872;57215824258;","A logical architecture design method for microservices architectures",2019,"ACM International Conference Proceeding Series","2",,,"145","151",,1,"10.1145/3344948.3344991","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081967720&doi=10.1145%2f3344948.3344991&partnerID=40&md5=e53beff670a0e3cbc16d8cee598e79f8",Conference Paper,"Final","",Scopus,2-s2.0-85081967720
"Wu, M., Ding, X., Hou, R.","57210174873;25421149900;36620366800;","Design and implementation of B2B E-commerce platform based on microservices architecture",2019,"ACM International Conference Proceeding Series",,,,"30","34",,1,"10.1145/3339363.3339369","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069779190&doi=10.1145%2f3339363.3339369&partnerID=40&md5=cfbc26fd0388c3593057d17cd7dfbbe5",Conference Paper,"Final","",Scopus,2-s2.0-85069779190
"Santos, N., Rodrigues, H., Ferreira, N., Machado, R.J.","55554675300;26025444300;55877297872;7101977854;","Inputs from a Model-Based Approach Towards the Specification of Microservices Logical Architectures: An Experience Report",2019,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","11915 LNCS",,,"473","488",,1,"10.1007/978-3-030-35333-9_33","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076575200&doi=10.1007%2f978-3-030-35333-9_33&partnerID=40&md5=58e4f1e5f9fa6531cd1651066fff7e40",Conference Paper,"Final","",Scopus,2-s2.0-85076575200
"Jagiełło, M., Rusek, M., Karwowski, W.","57211202198;6701373160;57207504734;","Performance and resilience to failures of an cloud-based application: Monolithic and microservices-based architectures compared",2019,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","11703 LNCS",,,"445","456",,1,"10.1007/978-3-030-28957-7_37","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072954632&doi=10.1007%2f978-3-030-28957-7_37&partnerID=40&md5=8a240e763740ac884fbe5cd34208c6df",Conference Paper,"Final","",Scopus,2-s2.0-85072954632
"Boudeffa, A., Abherve, A., Bagnato, A., Ruscio, D.D., Mateus, M., Almeida, B.","57210160798;56286434300;36052505500;57201633392;49863939700;26648027500;","Integrating and deploying heterogeneous components by means of a microservices architecture in the CROSSMINER project",2019,"CEUR Workshop Proceedings","2405",,,"67","72",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069635650&partnerID=40&md5=f9b4225ecaf8d1f86eb0cb23b241178c",Conference Paper,"Final","",Scopus,2-s2.0-85069635650
"Simonis, I.","6507262129;","Container-based architecture to optimize the integration of microservices into cloud-based data-intensive application scenarios",2018,"ACM International Conference Proceeding Series",,,"a34","","",,1,"10.1145/3241403.3241439","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055702277&doi=10.1145%2f3241403.3241439&partnerID=40&md5=37fc9cd1f119c958fc59a5a748302d7e",Conference Paper,"Final","",Scopus,2-s2.0-85055702277
"Márquez, G., Astudillo, H.","56160547700;6603646692;","Helping novice architects to manage architectural technical debt in microservices architecture",2018,"JIISIC 2018 - Jornadas Iberoamericanas de Ingenieria de Software e Ingenieria del Conocimiento",,,,"97","108",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050071753&partnerID=40&md5=17d3d7bb3e17ad1c4df00eadc261a667",Conference Paper,"Final","",Scopus,2-s2.0-85050071753
"Rai, A., Jagadeesh Kannan, R.","57190882771;24921467900;","Mathematical architecture of microservices for geographic information system based health management system",2017,"Asian Journal of Pharmaceutical and Clinical Research","10",,,"402","405",,1,"10.22159/ajpcr.2017.v10s1.19976","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85025476312&doi=10.22159%2fajpcr.2017.v10s1.19976&partnerID=40&md5=e92d4b0dcae7fd36f48402b1d7266686",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85025476312
"Oumoussa, I., Faieq, S., Saidi, R.","57436524100;57192090039;24725653100;","When Microservices Architecture and Blockchain Technology Meet: Challenges and Design Concepts",2022,"Lecture Notes on Data Engineering and Communications Technologies","110",,,"161","172",,,"10.1007/978-3-030-94188-8_16","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123898082&doi=10.1007%2f978-3-030-94188-8_16&partnerID=40&md5=c47eecdc1ec9405043c50ce527edc2f5",Book Chapter,"Final","",Scopus,2-s2.0-85123898082
"Surianarayanan, C.","37017610000;","Microservices architecture for edge computing environment",2022,"Advances in Computers",,,,"","",,,"10.1016/bs.adcom.2021.12.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123733039&doi=10.1016%2fbs.adcom.2021.12.001&partnerID=40&md5=8224ccd294d0a5dd58895ac0afb61060",Book Chapter,"Article in Press","",Scopus,2-s2.0-85123733039
"Singh, A., Raj, V., Ravichandra, S.","57422264100;57215743655;56646484300;","Integration of Attribute-Based Access Control in Microservices Architecture",2022,"Lecture Notes in Networks and Systems","321",,,"681","690",,,"10.1007/978-[national-id]-4_69","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123309120&doi=10.1007%2f978-[national-id]-4_69&partnerID=40&md5=ffed6c536b69f78bb306b91448152611",Conference Paper,"Final","",Scopus,2-s2.0-85123309120
"Quiña-Mera, A., Flores Landeta, D., Rea-Peñafiel, X.M., Guevara-Vega, C.","57205362034;57290045600;57214235601;57205359597;","Quality Evaluation of a Spring Cloud Microservices Architecture Implementation",2022,"Smart Innovation, Systems and Technologies","252",,,"745","754",,,"10.1007/978-[national-id]-8_66","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116850025&doi=10.1007%2f978-[national-id]-8_66&partnerID=40&md5=c956687002a238f038e4c158a419f194",Conference Paper,"Final","",Scopus,2-s2.0-85116850025
"Morais, G., Bork, D., Adda, M.","57221502623;56202518300;55897082100;","Towards an ontology-driven approach to model and analyze microservices architectures",2021,"ACM International Conference Proceeding Series",,,,"79","86",,,"10.1145/3444757.3485108","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85121611952&doi=10.1145%2f3444757.3485108&partnerID=40&md5=0ed7bb4317d6c7ae0623296cc08d13bb",Conference Paper,"Final","",Scopus,2-s2.0-85121611952
"Aksakalli, I.K., Celik, T., Can, A.B., Tekinerdogan, B.","56780440800;55634984700;35101513300;15761578600;","A model-driven architecture for automated deployment of microservices",2021,"Applied Sciences (Switzerland)","11","20","9617","","",,,"10.3390/app11209617","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85117339162&doi=10.3390%2fapp11209617&partnerID=40&md5=7e9171bb1765ec3931fad153c9112612",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85117339162
"Kristianto, H., Zahra, A.","57289099700;55844125600;","Performance Analysis of Choreography and Orchestration in Microservices Architecture",2021,"Journal of Theoretical and Applied Information Technology","99","18",,"4220","4230",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116631707&partnerID=40&md5=ca49ebedfaaecaa83a5f4743006ffe0a",Article,"Final","",Scopus,2-s2.0-85116631707
"Weerasinghe, L.D.S.B., Perera, I.","56875437600;54783210900;","An exploratory evaluation of replacing ESB with microservices in service-oriented architecture",2021,"Proceedings - International Research Conference on Smart Computing and Systems Engineering, SCSE 2021",,,,"137","144",,,"10.1109/SCSE53661.2021.9568289","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118716726&doi=10.1109%2fSCSE53661.2021.9568289&partnerID=40&md5=3d5947e1340f8e265a5202a55006ddfe",Conference Paper,"Final","",Scopus,2-s2.0-85118716726
"Mendonca, N.C., Box, C., Manolache, C., Ryan, L.","55889032000;57239551000;57240193000;57239869800;","The Monolith Strikes Back: Why Istio Migrated from Microservices to a Monolithic Architecture",2021,"IEEE Software","38","5","9520758","17","22",,,"10.1109/MS.2021.3080335","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113917561&doi=10.1109%2fMS.2021.3080335&partnerID=40&md5=56a5ae254f10ad9191a0215306062dbd",Article,"Final","All Open Access, Bronze",Scopus,2-s2.0-85113917561
"Rasheedh, J.A., Saradha, S.","57220899979;57200217802;","Reactive Microservices Architecture Using a Framework of Fault Tolerance Mechanisms",2021,"Proceedings of the 2nd International Conference on Electronics and Sustainable Communication Systems, ICESC 2021",,,,"146","150",,,"10.1109/ICESC51422.2021.9532893","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116625443&doi=10.1109%2fICESC51422.2021.9532893&partnerID=40&md5=b094e1b307cc800dd5636b9a846e47b0",Conference Paper,"Final","",Scopus,2-s2.0-85116625443
"Raj, V., Sadam, R.","57215743655;56646484300;","Patterns for migration of soa based applications to microservices architecture",2021,"Journal of Web Engineering","20","5",,"1229","1246",,,"10.13052/jwe1540-9589.2051","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114631813&doi=10.13052%2fjwe1540-9589.2051&partnerID=40&md5=54a4143c154df5ffb6483cfcf0705c97",Article,"Final","",Scopus,2-s2.0-85114631813
"Lima, H.R., Souza, K.C., De Paula, L.V., E Martins, L.M.C., Giozza, W.F., De Sousa, R.T.","57273272600;57273272700;57273272800;57205025877;23967823100;57226531027;","Acceptance Tests over Microservices Architecture using Behaviour-Driven Development [Testes de Aceitação com Behaviour-Driven Development em uma Arquitetura de Microsserviços]",2021,"Iberian Conference on Information Systems and Technologies, CISTI",,,,"","",,,"10.23919/CISTI52073.2021.9476643","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115763607&doi=10.23919%2fCISTI52073.2021.9476643&partnerID=40&md5=3aaaa3bb5d563a3fc66a01ab662ce0cf",Conference Paper,"Final","",Scopus,2-s2.0-85115763607
"Rizki, M., Fajar, A.N., Retnowardhani, A.","57213162547;57188877288;55577317400;","Designing Online Healthcare Using DDD in Microservices Architecture",2021,"Journal of Physics: Conference Series","1898","1","012010","","",,,"10.1088/1742-6596/1898/1/012010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85109036235&doi=10.1088%2f1742-6596%2f1898%2f1%2f012010&partnerID=40&md5=a0144255f4b5227715f69714c80cfe91",Conference Paper,"Final","All Open Access, Gold",Scopus,2-s2.0-85109036235
"Kubiak, D., Zabierowski, W.","57284609700;24479845200;","A Comparative Analysis of the Performance of Implementing a Java Application Based on the Microservices Architecture, for Various AWS EC2 Instances",2021,"International Conference on Perspective Technologies and Methods in MEMS Design","2021-May",,,"1","6",,,"10.1109/MEMSTECH53091.2021.9467912","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116330795&doi=10.1109%2fMEMSTECH53091.2021.9467912&partnerID=40&md5=d49f601c68c74cd0370a3eccbab3f374",Conference Paper,"Final","",Scopus,2-s2.0-85116330795
"Yunanto, A.A., Hardiansyah, F.F., Putra, A.A.A., Rasyid, M.B.A., Arifiani, S.","57211335585;57197713721;57432792200;57330035600;56766258700;","Development of sandbox components with microservices architecture and design patterns in games",2021,"Procedia Computer Science","197",,,"354","361",,,"10.1016/j.procs.2021.12.150","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123783801&doi=10.1016%2fj.procs.2021.12.150&partnerID=40&md5=ae3a8c45e402b70ddfa2cdff15f254f6",Conference Paper,"Final","All Open Access, Gold",Scopus,2-s2.0-85123783801
"Liu, M.","57428893600;","Practical Application of Improving the System Reliability and Stability via Microservices Architecture",2021,"Proceedings - 2021 7th International Symposium on System and Software Reliability, ISSSR 2021",,,,"80","85",,,"10.1109/ISSSR53171.2021.00023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123640310&doi=10.1109%2fISSSR53171.2021.00023&partnerID=40&md5=19dfa7602c2482cf1925d9d7393dbb22",Conference Paper,"Final","",Scopus,2-s2.0-85123640310
"Sadek, J., Craig, D., Trenell, M.","36634539700;57413620900;7801560103;","Design and Implementation of Medical Searching System Based on Microservices and Serverless Architectures",2021,"Procedia Computer Science","196",,,"615","622",,,"10.1016/j.procs.2021.12.056","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122853605&doi=10.1016%2fj.procs.2021.12.056&partnerID=40&md5=30a62323c9155225d734903faebe051a",Conference Paper,"Final","All Open Access, Gold",Scopus,2-s2.0-85122853605
