Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID
"Roy, C., Saha, R., Misra, S., Dev, K.","54988406800;57226185588;7401768547;57190336390;","Micro-Safe: Microservices- and Deep Learning-Based Safety-as-a-Service Architecture for 6G-Enabled Intelligent Transportation System",2021,"IEEE Transactions on Intelligent Transportation Systems",,,,"","",,,"10.1109/TITS.2021.3110725","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118635976&doi=10.1109%2fTITS.2021.3110725&partnerID=40&md5=d0159b7deb5424f5e2d841b88fbaeaa0",Article,"Article in Press","",Scopus,2-s2.0-85118635976
"de Gasperis, G., Penna, G.D., Facchini, S.D.","6601980656;57216809162;57264327300;","A microservices architecture for machine learning assisted decision support in a real-time field sensors environment",2021,"CEUR Workshop Proceedings","2978",,,"","",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85117755944&partnerID=40&md5=c42ef672b793c7915f2656f66e4b4a0c",Conference Paper,"Final","",Scopus,2-s2.0-85117755944
"Thullier, F., Hallé, S., Gaboury, S.","57200335686;16315846500;25627749700;","LE2ML: a microservices-based machine learning workbench as part of an agnostic, reliable and scalable architecture for smart homes",2021,"Journal of Ambient Intelligence and Humanized Computing",,,,"","",,,"10.1007/s12652-021-03528-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85117157767&doi=10.1007%2fs12652-021-03528-8&partnerID=40&md5=cb39696a0d2ba909e9936b2b454a40b2",Article,"Article in Press","",Scopus,2-s2.0-85117157767
"Raj, V., Sadam, R.","57215743655;56646484300;","Performance and complexity comparison of service oriented architecture and microservices architecture",2021,"International Journal of Communication Networks and Distributed Systems","27","1",,"100","117",,,"10.1504/IJCNDS.2021.116463","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111433167&doi=10.1504%2fIJCNDS.2021.116463&partnerID=40&md5=feae4c16355e029d43ebc4c3c6665c67",Article,"Final","",Scopus,2-s2.0-85111433167
"Costantini, S., De Gasperis, G., De Lauretis, L.","8707974500;6601980656;57212462540;","An application of declarative languages in distributed architectures: Asp and dali microservices",2021,"International Journal of Interactive Multimedia and Artificial Intelligence","6","5",,"66","78",,,"10.9781/ijimai.2021.02.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108356021&doi=10.9781%2fijimai.2021.02.001&partnerID=40&md5=084af7e6f739919f2aba6656df5452b4",Article,"Final","All Open Access, Gold",Scopus,2-s2.0-85108356021
"Heraldo Yusron, P., Naufal Rizqullah, P.H., Soewito, B.","57224770134;57224781794;24473788700;","Benchmarking microservices architecture in improving user experience",2021,"Journal of Theoretical and Applied Information Technology","99","11",,"2605","2616",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108250076&partnerID=40&md5=dfeadcc5ba843cc625f589705c8e63cb",Article,"Final","",Scopus,2-s2.0-85108250076
"Castillo Rivas, D.A., Guamán, D.","57224319914;57188566526;","Performance and Security Evaluation in Microservices Architecture Using Open Source Containers",2021,"Communications in Computer and Information Science","1388 CCIS",,,"484","498",,,"10.1007/978-3-030-71503-8_37","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107362883&doi=10.1007%2f978-3-030-71503-8_37&partnerID=40&md5=631fe0e024d3193eac3ad81174f6eb4d",Conference Paper,"Final","",Scopus,2-s2.0-85107362883
"De Giacomo, G., Lenzerini, M., Leotta, F., Mecella, M.","7003852691;56962738200;37118890600;6602717537;","From Component-Based Architectures to Microservices: A 25-years-long Journey in Designing and Realizing Service-Based Systems",2021,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","12521 LNCS",,,"3","15",,,"10.1007/978-3-030-73203-5_1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104142076&doi=10.1007%2f978-3-030-73203-5_1&partnerID=40&md5=75820fa8e3d38a7960382bdd87a5ce53",Book Chapter,"Final","",Scopus,2-s2.0-85104142076
"Bandara, E., Liang, X., Foytik, P., Shetty, S., Ranasinghe, N., Zoysa, K.D., Ng, W.K.","57207573380;57195358870;55923281600;8970891400;24779711700;39862507100;56921257600;","SaaS - Microservices-Based Scalable Smart Contract Architecture",2021,"Communications in Computer and Information Science","1364",,,"228","243",,,"10.1007/978-[national-id]-5_16","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102516893&doi=10.1007%2f978-[national-id]-5_16&partnerID=40&md5=2a4ae89557b934701767ac8e179986af",Conference Paper,"Final","",Scopus,2-s2.0-85102516893
"Solarte, Z., Gonzalez, J.D., Peña, L., Mondragon, O.H.","25655652600;57209602294;55332213000;57188658258;","Microservices-based architecture for resilient cities applications",2021,"Lecture Notes in Electrical Engineering","685 LNEE",,,"423","432",,,"10.1007/978-3-030-53021-1_43","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089720410&doi=10.1007%2f978-3-030-53021-1_43&partnerID=40&md5=9c6b681c8d004fd7aae5e9ef82790241",Conference Paper,"Final","",Scopus,2-s2.0-85089720410
"Bixio, L., Delzanno, G., Rebora, S., Rulli, M.","57275131500;56261525500;57220128800;57220127643;","Adaptive real time IoT stream processing in microservices architecture",2020,"OpenAccess Series in Informatics","86",,"12","","",,,"10.4230/OASIcs.Gabbrielli.2020.12","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115855147&doi=10.4230%2fOASIcs.Gabbrielli.2020.12&partnerID=40&md5=eaa8de4dbc47f46320f37f553958fb22",Conference Paper,"Final","",Scopus,2-s2.0-85115855147
"Wei, H., Bai, G., Luo, Z.","57222625612;55954311500;22433447600;","Foggy: A New Anonymous Communication Architecture Based on Microservices",2020,"Proceedings of the IEEE International Conference on Engineering of Complex Computer Systems, ICECCS","2020-October",,"9376209","135","144",,,"10.1109/ICECCS51672.2020.00023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103522519&doi=10.1109%2fICECCS51672.2020.00023&partnerID=40&md5=bad53fb82c99623708fb94de13353579",Conference Paper,"Final","",Scopus,2-s2.0-85103522519
"Jagadeesan, L.J., Mendiratta, V.B.","6602157422;8213250300;","When Failure is (Not) an Option: Reliability Models for Microservices Architectures",2020,"Proceedings - 2020 IEEE 31st International Symposium on Software Reliability Engineering Workshops, ISSREW 2020",,,"9307715","19","24",,,"10.1109/ISSREW51248.2020.00031","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099866678&doi=10.1109%2fISSREW51248.2020.00031&partnerID=40&md5=02036281c8d341d90b2350c3db5cf12e",Conference Paper,"Final","",Scopus,2-s2.0-85099866678
"Franca, M.L., Marino, L., Martorana, L., Leo, M., Carcagni, P., Distante, C., Sergi, I., Patrono, L.","57220053636;57220061688;57194649302;7006471658;23003296600;55884135100;55512097200;6507173572;","A Novel Approach based on Microservices Architectures and Computer Vision to improve access to Culture Heritage",2020,"2020 5th International Conference on Smart and Sustainable Technologies, SpliTech 2020",,,"9243806","","",,,"10.23919/SpliTech49282.2020.9243806","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096717315&doi=10.23919%2fSpliTech49282.2020.9243806&partnerID=40&md5=8f7085e20d8262c21b19949db2cd6531",Conference Paper,"Final","",Scopus,2-s2.0-85096717315
"Costantini, S., De Lauretis, L.","8707974500;57212462540;","An application of answer set programming in distributed architectures: Asp microservices",2020,"Electronic Proceedings in Theoretical Computer Science, EPTCS","325",,,"230","243",,,"10.4204/EPTCS.325.28","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092611155&doi=10.4204%2fEPTCS.325.28&partnerID=40&md5=50733aeb9e7b4c62246ae1e61f639899",Conference Paper,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-[phone]
"Abram, K., Tedjojuwono, S.M.","[phone];[phone];","Automated mobile trip plan using simulated annealing in microservices architecture",2020,"Proceedings of 2020 International Conference on Information Management and Technology, ICIMTech 2020",,,"9211137","421","426",,,"10.1109/ICIMTech50083.2020.9211137","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85093927129&doi=10.1109%2fICIMTech50083.2020.9211137&partnerID=40&md5=3dc666b60f96e52c4774af8c1ca92a40",Conference Paper,"Final","",Scopus,2-s2.0-85093927129
"Tao, L., Fan, Y., Zhang, T., Zhao, C., Yang, T.","57218340458;57218339062;57218339040;57218340039;57218340723;","Research and Application on Microservices Architecture in Civil Affairs Informatization",2020,"Journal of Physics: Conference Series","1575","1","012076","","",,,"10.1088/1742-6596/1575/1/012076","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088859493&doi=10.1088%2f1742-6596%2f1575%2f1%2f012076&partnerID=40&md5=30afbec88681599ab2ce3b70d064f33f",Conference Paper,"Final","",Scopus,2-s2.0-85088859493
"Vistbakka, I., Troubitsyna, E.","57195516576;55886153800;","Analysing Privacy-Preserving Constraints in Microservices Architecture",2020,"Proceedings - 2020 IEEE 44th Annual Computers, Software, and Applications Conference, COMPSAC 2020",,,"9202522","1089","1090",,,"10.1109/COMPSAC48688.2020.0-126","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094170701&doi=10.1109%2fCOMPSAC48688.2020.0-126&partnerID=40&md5=b2def46fdb0a24fc8ee9dfd29786e194",Conference Paper,"Final","",Scopus,2-s2.0-85094170701
"Miyagoshi, K., Teranishi, Y., Kawakami, T., Yoshihisa, T., Shimojo, S.","57219594155;7005618564;36947352300;12763160200;35518189500;","Proposal of a Logical Sensor Architecture using WoT-Based Edge Microservices",2020,"Proceedings - 2020 IEEE 44th Annual Computers, Software, and Applications Conference, COMPSAC 2020",,,"9202761","1223","1228",,,"10.1109/COMPSAC48688.2020.00-89","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094096335&doi=10.1109%2fCOMPSAC48688.2020.00-89&partnerID=40&md5=f6cfe25c23fe418a8708faaa29e8c1eb",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-85094096335
"Fajar, A.N., Putra, R.A.","57188877288;57216485506;","Analysis of implementation container-based microservices architectures within the open source software developer community (CASE: Opendaylight Devops community)",2020,"Journal of Theoretical and Applied Information Technology","98","7",,"926","936",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083682177&partnerID=40&md5=65655e3f76ffae50b47f82733abe93bb",Article,"Final","",Scopus,2-s2.0-85083682177
"Rozi, I.F., Ariyanto, R., Pramudita, A.N., Yunianto, D.R., Putra, I.F.","57201288641;57205019364;57215042257;57193069454;57200569246;","Implementation of microservices architecture on certification information system (case study: LSP P1 State Polytechnic of Malang)",2020,"IOP Conference Series: Materials Science and Engineering","732","1","012085","","",,,"10.1088/1757-899X/732/1/012085","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079773626&doi=10.1088%2f1757-899X%2f732%2f1%2f012085&partnerID=40&md5=f77363e2d1fe897d769d0bb2c8c1119d",Conference Paper,"Final","All Open Access, Gold",Scopus,2-s2.0-85079773626
"El-Ghareeb, H.A.","24070510200;","Neutrosophic-based domain-specific languages and rules engine to ensure data sovereignty and consensus achievement in microservices architecture",2020,"Optimization Theory Based on Neutrosophic and Plithogenic Sets",,,,"21","43",,,"10.1016/B978-0-12-819670-0.00002-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092340051&doi=10.1016%2fB978-0-12-819670-0.00002-0&partnerID=40&md5=d5397db67593597cb5254bcf68c3a664",Book Chapter,"Final","",Scopus,2-s2.0-85092340051
"Modugu, S.R., Farhat, H.","57221086170;57221106404;","Implementation of the Internet of Things Application Based on Spring Boot Microservices and REST Architecture",2020,"Advances in Intelligent Systems and Computing","1294",,,"20","31",,,"10.1007/978-3-030-63322-6_3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098106146&doi=10.1007%2f978-3-030-63322-6_3&partnerID=40&md5=698c4502e98bc5e39956d9eb7b7ca66a",Conference Paper,"Final","",Scopus,2-s2.0-85098106146
"Mioto de Oliveira dos Santos, E.F., Werner, C.M.L., de França Costa, M.","57215327895;7201754422;57219344675;","Selection methods for criticality in microservices architectures: A systematic mapping",2020,"23rd Iberoamerican Conference on Software Engineering, CIbSE 2020",,,,"","",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092307110&partnerID=40&md5=fe9f1daf23b8f5fb142bb1c10693f4d7",Conference Paper,"Final","",Scopus,2-s2.0-85092307110
"Oparin, G.A., Bogdanova, V.G., Pashinin, A.A.","6508315345;56412542100;56958323800;","Automation of distributed data management in applied microservices package for scientific computations",2020,"CEUR Workshop Proceedings","2638",,,"214","224",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090427039&partnerID=40&md5=63b7adc65bc8c713513b9bcc2a5b6c42",Conference Paper,"Final","",Scopus,2-s2.0-85090427039
"Proaño, J., Reinoso, A., Juma, J.","55865968500;57216831736;57216821846;","Latent Semantic Index: A Microservices Architecture",2020,"Communications in Computer and Information Science","1154 CCIS",,,"142","153",,,"10.1007/978-3-030-46785-2_12","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084789855&doi=10.1007%2f978-3-030-46785-2_12&partnerID=40&md5=f304809c67a66543fc6122b867868f05",Conference Paper,"Final","",Scopus,2-s2.0-85084789855
"Rathore, N., Rajavat, A., Patel, M.","57216584926;55059678500;57216591780;","Investigations of Microservices Architecture in Edge Computing Environment",2020,"Lecture Notes in Networks and Systems","100",,,"77","84",,,"10.1007/978-[national-id]-6_7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084008611&doi=10.1007%2f978-[national-id]-6_7&partnerID=40&md5=d4d3773adafcd768b2ee8969d368e726",Book Chapter,"Final","",Scopus,2-s2.0-85084008611
"Pushpalatha, R., Verma, S., Tiwari, V., Lakshmi, S.","57214911001;57209579746;57210456399;57211291759;","Design of Microservices Architecture for Home Automation",2020,"Lecture Notes in Networks and Systems","93",,,"303","320",,,"10.1007/978-[national-id]-7_31","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079478088&doi=10.1007%2f978-[national-id]-7_31&partnerID=40&md5=d856594ef74330779d8d974530aeb780",Book Chapter,"Final","",Scopus,2-s2.0-85079478088
"Chen, C., Dong, C., Cai, J., Ding, Q.","57208135790;57197750436;57208135279;57212082479;","Design and Implementation of Software Architecture for Automotive Green Supply Chain Based on Microservices",2019,"Journal of Physics: Conference Series","1314","1","012096","","",,,"10.1088/1742-6596/1314/1/012096","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075854068&doi=10.1088%2f1742-6596%2f1314%2f1%2f012096&partnerID=40&md5=7f55ebbff31f96b207e228b07656529a",Conference Paper,"Final","All Open Access, Bronze",Scopus,2-s2.0-85075854068
"Discua, D., Arias, C.R., Duron, R.M., Bailey, J.N., Patterson, C., Delgado-Escueta, A.V.","57216837439;57216841449;6508341373;57209606527;57214926112;7007017561;","Implementation of a Global Online Platform with Microservices Architecture for Studies on Genetic Epilepsies",2019,"2019 IEEE 39th Central America and Panama Convention, CONCAPAN 2019","2019-November",,"8977097","","",,,"10.1109/CONCAPANXXXIX47272.2019.8977097","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084933864&doi=10.1109%2fCONCAPANXXXIX47272.2019.8977097&partnerID=40&md5=fb6bace18469317069690179c56bf7e3",Conference Paper,"Final","",Scopus,2-s2.0-85084933864
"Adi, P.S., Istyastono, E.P.","57208514252;26635157300;","Implementation of Microservices Architecture for Application of Cyclooxygenase-2 Inhibitors Identifier",2019,"Journal of Physics: Conference Series","1235","1","012053","","",,,"10.1088/1742-6596/1235/1/012053","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070012137&doi=10.1088%2f1742-6596%2f1235%2f1%2f012053&partnerID=40&md5=6d4ebe502a08712ecdf212b46df0250b",Conference Paper,"Final","All Open Access, Bronze",Scopus,2-s2.0-85070012137
"Tang, W., Wang, L., Xue, G.","57208127256;57208610117;7202468123;","Design of Information System Architecture of Garment Enterprises Based on Microservices",2019,"Journal of Physics: Conference Series","1168","3","032128","","",,,"10.1088/1742-6596/1168/3/032128","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063899077&doi=10.1088%2f1742-6596%2f1168%2f3%2f032128&partnerID=40&md5=c71e97bf90b21ee480b3b0b0a4e3b3bc",Conference Paper,"Final","All Open Access, Bronze",Scopus,2-s2.0-85063899077
"Rajapaksa, S., Wickramarachchi, A., Mallawaarachchi, V., Rasanjana, W., Perera, I., Meedeniya, D.","57208886037;57202059503;57195402179;57208881867;54783210900;24779848000;","A Scalable Bioinformatics Analysis Platform based on Microservices Architecture",2019,"Proceedings - IEEE International Research Conference on Smart Computing and Systems Engineering, SCSE 2019",,,"8842809","70","77",,,"10.23919/SCSE.2019.8842809","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073230249&doi=10.23919%2fSCSE.2019.8842809&partnerID=40&md5=ab9479ebbf16d354e6f235485103546c",Conference Paper,"Final","",Scopus,2-s2.0-85073230249
"Parekh, N., Kurunji, S., Beck, A.","57213950497;55604691700;57206905417;","Monitoring Resources of Machine Learning Engine in Microservices Architecture",2019,"2018 IEEE 9th Annual Information Technology, Electronics and Mobile Communication Conference, IEMCON 2018",,,"8614791","486","492",,,"10.1109/IEMCON.2018.8614791","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062061478&doi=10.1109%2fIEMCON.2018.8614791&partnerID=40&md5=99f10f5d0fc3b4c5a50b8950c4b58ef7",Conference Paper,"Final","",Scopus,2-s2.0-85062061478
"Mena, M., Criado, J., Iribarne, L., Corral, A.","57210893678;36170340400;55908790400;7004661146;","A microservices architecture for digital components in the Web of Things [Una arquitectura de microservicios para componentes digitales en la Web de las Cosas]",2019,"Actas de las 24th Jornadas de Ingenieria del Software y Bases de Datos, JISBD 2019",,,,"","",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094683954&partnerID=40&md5=c821088d31ae653be4678d8d20b3dbbc",Conference Paper,"Final","",Scopus,2-s2.0-85094683954
"da Silva Filho, H.C., de Figueiredo Carneiro, G.","57201703416;26422003300;","Strategies reported in the literature to migrate to microservices based architecture",2019,"Advances in Intelligent Systems and Computing","800 Part F1",,,"575","580",,,"10.1007/978-3-030-14070-0_81","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090432055&doi=10.1007%2f978-3-030-14070-0_81&partnerID=40&md5=236b89729eaaf0fd982ff41fde7f4b63",Conference Paper,"Final","",Scopus,2-s2.0-85090432055
"Martin, J.M.R., Boggis, P.J.","57215926040;57215926228;","Use case driven microservices architecture design",2019,"Concurrent Systems Engineering Series","70",,,"463","474",,,"10.3233/978-1-61499-949-2-463","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082401504&doi=10.3233%2f978-1-61499-949-2-463&partnerID=40&md5=df5c2cd606b676fbf93b3bf1b7ad9643",Conference Paper,"Final","",Scopus,2-s2.0-85082401504
"Cruz-Filipe, L., Di Nitto, E., Mauro, J.","22333811400;6602196755;35183522700;","Special track on microservices, devops, and service-oriented architecture",2019,"Proceedings of the ACM Symposium on Applied Computing","Part F147772",,,"1224","",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065675626&partnerID=40&md5=d3d8d60076ac7d6b14c7a97506b6d4a2",Editorial,"Final","",Scopus,2-s2.0-85065675626
"Velepucha, V., Flores, P., Torres, J.","57205702324;55953626900;12240687000;","MOMMIV: Model for the decomposition of a monolithic architecture towards a microservices architecture under the principle of information hiding [MOMMIV: Modelo para descomposición de una arquitectura monolítica hacia una arquitectura de microservicios bajo el principio de ocultación de información]",2019,"RISTI - Revista Iberica de Sistemas e Tecnologias de Informacao",,"E17",,"1000","1009",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061189842&partnerID=40&md5=401aaf9e14d3998e580b21618d38ec96",Article,"Final","",Scopus,2-s2.0-85061189842
"Baran, R., Partila, P., Wilk, R.","8533456400;55506917300;57200214689;","Microservices architecture for content-based indexing of video shots",2019,"Advances in Intelligent Systems and Computing","833",,,"444","456",,,"10.1007/978-3-319-98678-4_45","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053826005&doi=10.1007%2f978-3-319-98678-4_45&partnerID=40&md5=b50505fe3dd859f3e02d30c6b21f35af",Conference Paper,"Final","",Scopus,2-s2.0-85053826005
"Assidiqi, M.H., Susanto, D., Alimudin, A., Saputra, A., Sadewa, D.A.A., Kuswadi, S.","57194024304;57208984498;57207663029;57215312665;57215313683;7801633961;","Microservices-based architecture for an Open Pervasive Display",2018,"Proceedings of the 11th International Conference on Information and Communication Technology and System, ICTS 2017","2018-January",,,"175","179",,,"10.1109/ICTS.2017.8265666","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050554005&doi=10.1109%2fICTS.2017.8265666&partnerID=40&md5=1c91a670973b0927a2831557aa7bd344",Conference Paper,"Final","",Scopus,2-s2.0-85050554005
"Sordi, M., Heulet, D.","57215330768;14819258800;","Experiment feedback on a microservices architecture",2018,"15th International Conference on Space Operations, 2018",,,"AIAA 2018-2335","","",5,,"10.2514/6.2018-2335","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066483388&doi=10.2514%2f6.2018-2335&partnerID=40&md5=c25969350abf43a5e0a69e19865b3a8c",Conference Paper,"Final","",Scopus,2-s2.0-85066483388
"Tasci, T., Walker, M., Riedel, O.","57203634078;57207154530;57200884389;","From monolith to microservices: A container-based en 61131-3 architecture",2018,"Proceedings of International Conference on Computers and Industrial Engineering, CIE","2018-December",,,"","",11,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061299301&partnerID=40&md5=6b72d85cd2e78b2cfde3effe99107934",Conference Paper,"Final","",Scopus,2-s2.0-85061299301
"Singer, A., Wenzel, K., Müller, J., Langer, T., Putz, M.","57194190285;24177664000;57204185694;24376935700;8240426200;","Ontology-based microservices architecture for industrial assistant systems",2018,"Smart Systems Integration 2018 - International Conference and Exhibition on Integration Issues of Miniaturized Systems",,,,"508","511",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054816871&partnerID=40&md5=8e1479d37a8865ac62e7cb85feafc481",Conference Paper,"Final","",Scopus,2-s2.0-85054816871
"Arboleda, C., Flores, P., Torres, J.","57202996804;55953626900;12240687000;","SMMicro: A methodological proposal for migrating from monolithic architecture to microservices",2018,"JIISIC 2018 - Jornadas Iberoamericanas de Ingenieria de Software e Ingenieria del Conocimiento",,,,"137","150",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050128758&partnerID=40&md5=de07f65d2d19cf1fbc67c8dafdcd0662",Conference Paper,"Final","",Scopus,2-s2.0-85050128758
"Herrera, J.L.L., Figueroa, H.V.R.","57202216209;16043786300;","JaCa-MM: A user-centric BDI multiagent communication framework applied for negotiating and scheduling multi-participant events a jason/cartago extension framework for diary scheduling events permitting a hybrid combination of multimodal devices based on a microservices architecture",2018,"ICAART 2018 - Proceedings of the 10th International Conference on Agents and Artificial Intelligence","1",,,"318","330",,,"10.5220/0006751703180330","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047775728&doi=10.5220%2f0006751703180330&partnerID=40&md5=d14e154e340c5373ef5f27ad4e74d59f",Conference Paper,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85047775728
"Joshi, S.","57194706987;","Organization &amp; cultural impact of microservices architecture",2018,"Advances in Intelligent Systems and Computing","610",,,"89","95",,,"10.1007/978-3-319-60747-4_9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021757766&doi=10.1007%2f978-3-319-60747-4_9&partnerID=40&md5=3f241c4d548e31ffc872cb837062e36f",Conference Paper,"Final","",Scopus,2-s2.0-85021757766
"González, L.P., Hoyas, B.P., De Amescua Seco, A.","57200534141;57194411650;12790343300;","Microservices architecture for multi-dimensional feature recognition using a knowledge representation model, both based on human perception [Arquitectura de microservicios para reconocimiento multi-dimensional de características utilizando un modelo de representación de conocimiento, basados en la percepción humana]",2017,"Dyna (Spain)","92","3",,"256","257",,,"10.6036/8254","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019993688&doi=10.6036%2f8254&partnerID=40&md5=aa788ab07a0ca558b21044daa2e860e7",Note,"Final","All Open Access, Bronze",Scopus,2-s2.0-85019993688
"Cuesta, C.E., Navarro, E., Zdun, U.","8986931500;35238286000;55908948800;","Synergies of system-of-systems and microservices architectures",2016,"ACM International Conference Proceeding Series",,,,"1","7",,,"10.1145/3175731.3176176","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046821946&doi=10.1145%2f3175731.3176176&partnerID=40&md5=d3eae07d7a3310283beb33421c9446dd",Conference Paper,"Final","",Scopus,2-s2.0-85046821946
