,Title,Authors,Author(s) ID,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID,id
0,Performance Analysis of Choreography and Orchestration in Microservices Architecture,"Kristianto, H., Zahra, A.",57289099700;55844125600;,2021,Journal of Theoretical and Applied Information Technology,99,18.0,,4220.0,4230.0,,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116631707&partnerID=40&md5=ca49ebedfaaecaa83a5f4743006ffe0a,Article,Final,,Scopus,2-s2.0-85116631707,1
1,"Data management in microservices: State of the practice, challenges, and research directions","Laigner, R., Zhou, Y., Salles, M.A.V., Liu, Y., Kalinowski, M.",57195258642;9732488300;54407264800;57222487010;8288075800;,2021,Proceedings of the VLDB Endowment,14,13.0,,3348.0,,,1.0,10.14778/3484224.3484232,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85117280834&doi=10.14778%2f3484224.3484232&partnerID=40&md5=1a6c2a7b1d33c549a29a7a412282c765,Conference Paper,Final,,Scopus,2-s2.0-85117280834,2
2,"Microservices: Architecture, container, and challenges","Liu, G., Huang, B., Liang, Z., Qin, M., Zhou, H., Li, Z.",57219711031;57216158968;55485401600;57221518851;55574209301;57219714337;,2020,"Proceedings - Companion of the 2020 IEEE 20th International Conference on Software Quality, Reliability, and Security, QRS-C 2020",,,9282637.0,629.0,635.0,,1.0,10.1109/QRS-C51114.2020.00107,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099389136&doi=10.1109%2fQRS-C51114.2020.00107&partnerID=40&md5=548c377d5847d0e8194d1473d8b5e9ab,Conference Paper,Final,,Scopus,2-s2.0-85099389136,3
3,A logical architecture design method for microservices architectures,"Santos, N., Salgado, C.E., Morais, F., Melo, M., Silva, S., Martins, R., Pereira, M., Rodrigues, H., Machado, R.J., Ferreira, N., Pereira, M.",55554675300;36612309900;56785916600;57203219604;57200015121;57208203408;57215824273;26025444300;7101977854;55877297872;57215824258;,2019,ACM International Conference Proceeding Series,2,,,145.0,151.0,,1.0,10.1145/3344948.3344991,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081967720&doi=10.1145%2f3344948.3344991&partnerID=40&md5=e53beff670a0e3cbc16d8cee598e79f8,Conference Paper,Final,,Scopus,2-s2.0-85081967720,4
4,A Comparative Review of Microservices and Monolithic Architectures,"Al-Debagy, O., Martinek, P.",57212389126;57207550423;,2018,"18th IEEE International Symposium on Computational Intelligence and Informatics, CINTI 2018 - Proceedings",,,8928192.0,149.0,154.0,,15.0,10.1109/CINTI.2018.8928192,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077783518&doi=10.1109%2fCINTI.2018.8928192&partnerID=40&md5=ee6c0f01b783ae6cb6b72fef1b67a020,Conference Paper,Final,"All Open Access, Green",Scopus,2-s2.0-85077783518,5
5,Towards a taxonomy of microservices architectures,"Garriga, M.",55602337900;,2018,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),10729 LNCS,,,203.0,218.0,,25.0,10.1007/978-3-319-74781-1_15,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042125420&doi=10.1007%2f978-3-319-74781-1_15&partnerID=40&md5=bcbd10c50ac8a25bb88e263876a98847,Conference Paper,Final,,Scopus,2-s2.0-85042125420,6
6,Leveraging microservices architecture by using Docker technology,"Jaramillo, D., Nguyen, D.V., Smart, R.",55840123600;57190438036;55840189700;,2016,Conference Proceedings - IEEE SOUTHEASTCON,2016-July,,7506647.0,,,,74.0,10.1109/SECON.2016.7506647,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84979970420&doi=10.1109%2fSECON.2016.7506647&partnerID=40&md5=df9ef7d29ef3455b52ab3491f0b58a0e,Conference Paper,Final,,Scopus,2-s2.0-84979970420,7
7,A systematic mapping study in microservice architecture,"Alshuqayran, N., Ali, N., Evans, R.",57193160320;8941486400;55713616600;,2016,"Proceedings - 2016 IEEE 9th International Conference on Service-Oriented Computing and Applications, SOCA 2016",,,7796008.0,44.0,51.0,,184.0,10.1109/SOCA.2016.15,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85011262976&doi=10.1109%2fSOCA.2016.15&partnerID=40&md5=2306a162b491cc8bf8efa7024f839662,Conference Paper,Final,"All Open Access, Green",Scopus,2-s2.0-85011262976,8
8,Microservices: A systematic mapping study,"Pahl, C., Jamshidi, P.",55049859200;34880055700;,2016,CLOSER 2016 - Proceedings of the 6th International Conference on Cloud Computing and Services Science,1,,,137.0,146.0,,153.0,10.5220/0005785501370146,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84979776387&doi=10.5220%2f0005785501370146&partnerID=40&md5=94816e1cdc3499c59e0ca0d8fce25ab4,Conference Paper,Final,"All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-84979776387,9
9,The pains and gains of microservices: A Systematic grey literature review,"Soldani, J., Tamburri, D.A., Van Den Heuvel, W.-J.",56203938200;35488974800;7005472245;,2018,Journal of Systems and Software,146,,,215.0,232.0,,133.0,10.1016/j.jss.2018.09.082,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054175054&doi=10.1016%2fj.jss.2018.09.082&partnerID=40&md5=fa91692f126bd35cc53bca9866c6583f,Article,Final,"All Open Access, Green",Scopus,2-s2.0-85054175054,10
10,Microservices Patterns,"Richardson, C.",,2018,Microservices Patterns,,,,,,,129.0,,,Article,Final,,Scopus,2-s2.0-85046797891,11
11,"Microservices: Yesterday, today, and tomorrow","Dragoni, N., Giallorenzo, S., Lafuente, A.L., Mazzara, M., Montesi, F., Mustafin, R., Safina, L.",,2016,"Microservices: Yesterday, Today, and Tomorrow",,,,,,,104.0,,,Article,Final,,Scopus,2-s2.0-84997535986,12
12,Architectural patterns for microservices: A systematic mapping study,"Taibi, D., Lenarduzzi, V., Pahl, C.",55920884000;55348964400;55049859200;,2018,CLOSER 2018 - Proceedings of the 8th International Conference on Cloud Computing and Services Science,2018-January,,,221.0,232.0,,87.0,10.5220/0006798302210232,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046716130&doi=10.5220%2f0006798302210232&partnerID=40&md5=367c93b2917946291fc45ebbdbcf270f,Conference Paper,Final,"All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-85046716130,13
13,The Design and Architecture of Microservices,"Sill, A.",35227953600;,2016,IEEE Cloud Computing,3,5.0,7742259.0,76.0,80.0,,74.0,10.1109/MCC.2016.111,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84997402736&doi=10.1109%2fMCC.2016.111&partnerID=40&md5=f4a9d927dbbe0c63632bfb31c6c8a4d1,Article,Final,,Scopus,2-s2.0-84997402736,14
14,The database-is-the-service pattern for microservice architectures,"Messina, A., Rizzo, R., Storniolo, P., Tripiciano, M., Urso, A.",57193569361;8886626300;6506554923;6506189187;6602428079;,2016,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),9832 LNCS,,,223.0,233.0,,21.0,10.1007/978-3-319-43949-5_18,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84981492566&doi=10.1007%2f978-3-319-43949-5_18&partnerID=40&md5=b38da2d6a58dd8bbf0227bcec621a4aa,Conference Paper,Final,,Scopus,2-s2.0-84981492566,15
15,Performance Analysis of Microservice Design Patterns,"Akbulut, A., Perros, H.G.",25960607500;7006301866;,2019,IEEE Internet Computing,23,6.0,8890660.0,19.0,27.0,,12.0,10.1109/MIC.2019.2951094,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074557668&doi=10.1109%2fMIC.2019.2951094&partnerID=40&md5=93570e7a5a8e8a879238945b1bddbe54,Article,Final,,Scopus,2-s2.0-85074557668,16
16,Microservices architecture: Challenges and proposed conceptual design,"Munaf, R.M., Ahmed, J., Khakwani, F., Rana, T.",57209738263;57205854693;57209736422;57206163105;,2019,"2019 International Conference on Communication Technologies, ComTech 2019",,,8737831.0,82.0,87.0,,5.0,10.1109/COMTECH.2019.8737831,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068556478&doi=10.1109%2fCOMTECH.2019.8737831&partnerID=40&md5=2beea7afe30cb78c7a1ef2a369d2e55e,Conference Paper,Final,,Scopus,2-s2.0-85068556478,17
17,Microservices from theory to practices,[No author name available],[No author id available],2015,IBM Redbooks,,,,,,,1.0,,,Article,Final,,Scopus,2-s2.0-84980007530,18
18,Event Oriented vs Object Oriented Analysis for Microservice Architecture: An Exploratory Case Study,"Unlu, H., Tenekeci, S., Yildiz, A., Demirors, O.",35763295600;57340107000;36161618000;55949165100;,2021,"Proceedings - 2021 47th Euromicro Conference on Software Engineering and Advanced Applications, SEAA 2021",,,,244.0,251.0,,,10.1109/SEAA53835.2021.00038,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119209706&doi=10.1109%2fSEAA53835.2021.00038&partnerID=40&md5=25f88e4d50078a8cddbe97fd25f64808,Conference Paper,Final,"All Open Access, Green",Scopus,2-s2.0-85119209706,19
19,Architecting with microservices: A systematic mapping study,"Di Francesco, P., Lago, P., Malavolta, I.",57225392023;56187491900;25823118300;,2019,Journal of Systems and Software,150.0,,,77.0,97.0,,68.0,10.1016/j.jss.2019.01.001,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060521992&doi=10.1016%2fj.jss.2019.01.001&partnerID=40&md5=95d7beacebfc79566f4a506b7a7180ba,Article,Final,"All Open Access, Green",Scopus,2-s2.0-85060521992,20
20,A systematic mapping study on microservices,"Hamzehloui, M.S., Sahibuddin, S., Salah, K.",57203981649;35422662000;57188737829;,2019,Advances in Intelligent Systems and Computing,843.0,,,1079.0,1090.0,,3.0,10.1007/978-3-319-99007-1_100,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053890030&doi=10.1007%2f978-3-319-99007-1_100&partnerID=40&md5=6c4d2a6314d3db6e919d7e201f6a613f,Conference Paper,Final,,Scopus,2-s2.0-85053890030,21
